iter	Passed	Remaining
771	629	186
772	630	185
773	631	184
774	631	183
775	632	182
776	633	181
777	633	180
778	634	179
779	634	179
780	635	178
781	636	177
782	636	176
783	637	175
784	637	174
785	638	173
786	639	172
787	639	172
788	640	171
789	640	170
790	641	169
791	641	168
792	642	167
793	643	166
794	643	165
795	644	165
796	644	164
797	645	163
798	646	162
799	646	161
800	647	160
801	647	159
802	648	159
803	649	158
804	649	157
805	650	156
806	651	155
807	651	154
808	652	153
809	652	153
810	653	152
811	654	151
812	654	150
813	655	149
814	655	148
815	656	147
816	656	147
817	657	146
818	657	145
819	658	144
820	659	143
821	659	142
822	660	142
823	660	141
824	661	140
825	662	139
826	662	138
827	663	137
828	663	136
829	664	136
830	665	135
831	665	134
832	666	133
833	667	132
834	667	131
835	668	131
836	668	130
837	669	129
838	669	128
839	670	127
840	671	126
841	671	126
842	672	125
843	672	124
844	673	123
845	674	122
846	674	121
847	675	121
848	675	120
849	676	119
850	676	118
851	677	117
852	678	116
853	678	116
854	679	115
855	680	114
856	680	113
857	681	112
858	682	111
859	682	111
860	683	110
861	683	109
862	684	108
863	685	107
864	685	107
865	686	106
866	687	105
867	687	104
868	688	103
869	688	102
870	689	102
871	690	101
872	690	100
873	691	99
874	691	98
875	692	97
876	692	97
877	693	96
878	694	95
879	694	94
880	695	93
881	696	93
882	696	92
883	697	91
884	697	90
885	698	89
886	698	89
887	699	88
888	700	87
889	700	86
890	701	85
891	701	84
892	702	84
893	703	83
894	703	82
895	704	81
896	704	80
897	705	80
898	706	79
899	707	78
900	707	77
901	708	76
902	709	76
903	709	75
904	710	74
905	711	73
906	711	72
907	712	72
908	713	71
909	713	70
910	714	69
911	714	68
912	715	68
913	715	67
914	716	66
915	717	65
916	717	64
917	718	64
918	718	63
919	719	62
920	719	61
921	720	60
922	721	60
923	721	59
924	722	58
925	722	57
926	723	56
927	723	56
928	724	55
929	725	54
930	725	53
931	726	53
932	726	52
933	727	51
934	728	50
935	728	49
936	729	49
937	729	48
938	730	47
939	731	46
940	731	45
941	732	45
942	733	44
943	733	43
944	734	42
945	734	41
946	735	41
947	735	40
948	736	39
949	737	38
950	737	38
951	738	37
952	739	36
953	739	35
954	740	34
955	740	34
956	741	33
957	741	32
958	742	31
959	743	30
960	743	30
961	744	29
962	744	28
963	745	27
964	745	27
965	746	26
966	747	25
967	747	24
968	748	23
969	748	23
970	749	22
971	749	21
972	750	20
973	750	20
974	751	19
975	752	18
976	752	17
977	753	16
978	753	16
979	754	15
980	755	14
981	755	13
982	756	13
983	757	12
984	757	11
985	758	10
986	758	9
987	759	9
988	760	8
989	760	7
990	761	6
991	762	6
992	762	5
993	763	4
994	764	3
995	764	3
996	765	2
997	765	1
998	766	0
999	767	0
